name,last_match_date,elo_hard,elo_clay,elo_grass,ranking,recent_wins
Gabriel Diallo,20230206,78392,78900,78900,211,4
Laurent Lokoli,20230116,81937.8,82500,82500,175,4
Mattia Bellucci,20230116,84204.7,84800,84800,152,4
Kiranpal Pannu,20230109,41894.9,42500,42500,575,4
Manas Dhamne,,100000,100000,100000,0,5
Sumit Nagal,20230102,49131.1,49700,49700,503,4
Viktor Durasovic,20230102,64514,65700,65700,343,3
Dalibor Svrcina,20230116,76856.1,77800,77800,216,4
Timofey Skatov,20230102,85281,85800,85800,142,5
Daniel Michalski,20230102,72166.8,74000,74000,260,2
Kacper Zuk,20230102,74888.1,75500,75500,245,4
Arthur Fils,20230206,68894.1,69200,69200,163,6
Michael Geerts,20221017,72506.9,73200,73200,268,4
Leo Borg,20221017,41726.7,42300,42300,577,4
Martin Landaluce,,100000,100000,100000,0,5
Sho Shimabukuro,20221003,64090.7,64700,64700,353,4
Cem Ilkel,20220926,61198.3,61800,61800,382,4
Yshai Oliel,20220926,60935.8,61700,61700,383,4
Edan Leshem,20220926,55052.8,55400,55400,446,5
Francesco Maestrelli,20221010,80827.1,81400,81400,186,4
Dragos Nicolae Madaras,20220926,67972.4,68600,68600,314,4
Stefanos Sakellaridis,20230102,18740.2,19700,19700,803,4
Aleksandar Vukic,20230116,84798.2,85600,85600,146,5
Yunseong Chung,20220926,56823.2,57400,57400,426,4
Ji Sung Nam,20220926,40396.7,41000,41000,590,4
Hiroki Moriya,20221003,72853.1,73900,73900,253,4
Aleksandar Kovacevic,20220926,78004.6,77800,77800,222,7
Evan Furness,20220919,78681.6,79200,79200,208,4
Facundo Mena,20220919,84310.4,84900,84900,151,4
Learner Tien,20220829,-4805.91,-4200,-4200,1042,4
Brandon Holt,20230206,67979.3,69700,69700,195,3
Tomas Barrios Vera,20230206,78800,78654.1,78800,212,6
Yibing Wu,20230206,83172.3,82600,82600,97,10
Shintaro Mochizuki,20221003,61387.6,63200,63200,401,2
Alexis Galarneau,20220808,75719.9,76300,76300,237,4
Bradley Klahn,20220801,18592.2,19200,19200,808,4
Kyle Edmund,20230116,32976.9,36100,36100,581,1
Clement Chidekh,20230206,56029.8,56600,56600,434,4
Nicolas Barrientos,20220801,63872,64600,64600,354,4
Marius Copil,20220926,64429.1,65000,65000,350,4
Rinky Hijikata,20230116,75389.4,77600,77600,169,2
Alexander Shevchenko,20221017,82893.7,83563.2,84300,149,2
Gilles Arnaud Bailly,20221017,-19014.3,-18500,-18500,1185,4
Vitaliy Sachko,20220725,73500,72905.2,73500,265,4
Hernan Casanova,20220725,67900,67287.9,67900,321,4
Ramkumar Ramanathan,20230102,75153.8,77100,77100,435,2
Alastair Gray,20220627,71200,71200,70863,288,5
Alexander Ritschard,20220829,80608.8,80859.9,80597.2,186,3
Nicola Kuhn,20220718,73900,73327.9,73284.6,259,3
Lukas Klein,20220627,75700,75700,75117.3,243,4
Andrea Vavassori,20220627,74400,74400,73776.3,256,4
Sasi Kumar Mukund,20230102,65406.8,66000,66000,340,4
Gonzalo Villanueva,20220801,71492.8,72100,72100,279,4
Lukas Rosol,20221017,71411.1,72000,71402.5,226,3
Jay Clarke,20220627,84100,84100,82753.6,156,3
Paul Jubb,20220627,77300,77300,76163.8,219,3
Ryan Peniston,20220926,81384.6,82000,81517.6,140,6
Oleksii Krutykh,20230116,80616.8,81200,81200,188,4
Dominic Stricker,20221107,79696.6,79697.6,79617,111,7
Matthew Ebden,20220606,56800,56800,56206,432,4
Robin Haase,20230109,74101.8,74400,73783.1,257,4
Pedro Sousa,20220711,57000,56389.7,57000,430,4
Tim Van Rijthoven,20230102,76949.8,79500,80362.3,111,5
Attila Balazs,20220627,73800,73124.9,73121.5,331,3
Geoffrey Blancaneaux,20230206,79132,80274.9,80900,151,1
Bjorn Fratangelo,20220523,81400,80774.9,81400,186,4
Zdenek Kolar,20220627,86600,86088.8,85971.1,119,4
Quentin Halys,20230206,86065.3,90963.6,90212.5,70,2
Leandro Riedi,20220516,69900,69272.9,69900,301,4
Luca Nardi,20230206,78341.8,78673.8,79900,164,1
Kevin Anderson,20220321,88158.8,89900,89900,91,3
Flavio Cobolli,20230102,83399.2,84411.2,85000,171,2
Carlos Gimeno Valero,20220502,63100,62400.3,63100,369,4
Marko Topo,20220718,24400,23163.7,24400,585,3
Tommy Robredo,20220418,63800,63178.8,63800,362,4
John Isner,20230206,92476.4,95773.5,96586.9,39,10
Hugo Grenier,20221017,82922.3,83872.4,84042.8,116,2
Ilya Ivashka,20230206,89995.2,91653.5,93958.9,74,5
Gian Marco Moroni,20220418,81900,81308.6,81900,181,4
Alexandar Lazarov,20220926,66350.9,66600,66600,334,5
Antoine Bellier,20230206,68758.5,69700,69903.9,190,6
Mirza Basic,20220926,77906.1,78157.1,78500,292,4
Vit Kopriva,20220725,83500,82567.4,83500,159,4
Tung Lin Wu,20220926,78172.7,78800,78800,212,4
Filip Misolic,20221024,78880.6,79861.3,79500,150,7
Chun Hsin Tseng,20230206,82182.6,88471.9,88332,108,0
Taro Daniel,20230116,82937.4,87979,87805.1,94,2
Gonzalo Lama,20220221,73700,73085.4,73700,263,4
Yannick Hanfmann,20230116,87113.3,87399.8,88500,128,5
Christian Harrison,20220627,68800,68182.5,69084.5,251,5
Steven Diez,20220404,70800,70194.8,70800,292,4
Michael Mmoh,20230206,75372.9,75887.4,77400,86,1
Sebastian Ofner,20220725,78100,77075.5,78100,235,4
Borna Coric,20230206,79832.7,81755.7,83300,23,9
Alejandro Davidovich Fokina,20230206,87435.7,91816.1,94705.1,32,3
Nick Kyrgios,20221003,88519.1,86895.8,86977.6,20,10
Philipp Kohlschreiber,20220425,85802.4,85826.6,86400,132,3
Juan Manuel Cerundolo,20230206,91239,90899.4,92100,114,4
Nicolas Jarry,20230116,83796.1,84334,85700,154,2
Tomas Martin Etcheverry,20230206,84510.7,83508.3,87264.9,81,0
Juan Pablo Varillas,20230206,87747.9,85813.9,88300,98,2
Hugo Dellien,20230206,89385.7,86572.3,89597.6,138,2
Franco Agamenone,20220725,84400,83733.6,84400,136,6
Hamad Medjedovic,20220926,52115.2,52113.7,52700,255,3
Matheus Pucinelli De Almeida,20220221,73600,73170.1,73600,264,5
Jan Lennard Struff,20230116,92278.1,93825.4,92924.5,167,1
Juan Alejandro Hernandez Serrano,20220801,42357.6,43400,43400,521,4
Daniil Medvedev,20230116,95464.4,98680.6,98588.5,8,8
Novak Djokovic,20230116,102677,99274.6,100893,5,10
Dennis Novak,20221024,86040.2,87200,86869.3,155,3
Yosuke Watanuki,20230116,72643.1,74168.1,73700,138,6
Jack Draper,20230116,80977,85101.7,84808.3,38,9
Pierre Hugues Herbert,20220425,88612.7,88487.2,89100,157,4
Gijs Brouwer,20220829,63569.5,63861.8,63900,181,6
Aljaz Bedene,20220829,84954.3,84330.2,85513.7,347,0
Kamil Majchrzak,20221003,89387.8,90450,91112.7,121,2
Norbert Gombos,20220829,87388.7,86761.5,88600,114,1
Jesper De Jong,20221017,82302.9,82900,82298.1,225,3
Gilles Simon,20221031,84835.5,86076.6,86501.4,188,4
Gregoire Barrere,20230206,77637.6,78149.3,79100,75,4
Alexander Zverev,20230116,95927.4,98783.3,99700,13,8
Alexander Bublik,20230206,87109.4,93603.6,94985.8,50,2
Damir Dzumhur,20220404,85401.3,85392.4,86000,145,3
Denis Kudla,20230206,83505.9,88004.9,88036.7,92,0
Corentin Moutet,20230116,87405.5,88395.9,89300,62,7
Ernesto Escobedo,20230116,82205.7,83400,83400,313,3
Richard Gasquet,20230206,87227.8,89583.1,92199.6,45,8
Radu Albot,20230206,87102.3,90300,88181.8,123,1
Holger Rune,20230206,87361.1,87977.9,88886.9,9,10
Stefano Travaglia,20220404,87746,87432.1,88100,112,4
Stan Wawrinka,20230116,73485.1,74436.9,75409.7,139,0
Pedro Cachin,20230206,80927.9,82871.7,84700,66,0
Karen Khachanov,20230116,90008.9,93961.8,96299.7,20,9
Tomas Machac,20230116,85860.8,88500,88500,110,2
Mili Poljicak,20220725,46300,45777.3,46300,537,4
Benjamin Bonzi,20230206,87121.3,91322.6,91272.8,42,6
Dominik Koepfer,20220801,93010,94900,92860,145,1
Gael Monfils,20220808,96494.3,96795.3,97200,20,8
Alejandro Tabilo,20230206,87104.3,86806.6,87727,146,4
Yu Hsiou Hsu,20230116,78481.7,79100,79100,209,4
Rio Noguchi,20221003,70406.5,70900,70900,291,5
Roman Safiullin,20230116,82365.5,83406.1,83700,97,7
Cedrik Marcel Stebe,20220207,76502.9,76900,76900,231,5
Jozef Kovalik,20220718,81100.9,81183.6,81700,186,4
Carlos Taberner,20221010,88585.1,85762.8,88569,130,0
Luca Van Assche,20230206,74124.3,75900,75900,145,2
Emilio Nava,20220919,66596.7,68800,68800,173,2
Juncheng Shang,20230116,32694.4,33102.2,33700,0,3
Matteo Arnaldi,20221107,70655.8,71889.1,72500,134,1
Pablo Cuevas,20220523,88997.1,87521.4,89600,149,3
Dimitar Kuzmanov,20230102,84109.2,84200,84200,196,6
Juan Ignacio Londero,20220523,85600,83886.7,85600,142,3
Alessandro Giannessi,20220523,82700,81916,82700,173,4
Kaichi Uchida,20221003,80823.2,82500,82500,155,3
Renzo Olivo,20220221,82100,81474,82100,179,4
Cristian Garin,20230206,94119.9,91883.4,96752.5,103,1
Jaume Munar,20230116,83512.7,88066.1,90036,64,0
Camilo Ugo Carabelli,20220523,84500,84102.9,84500,155,5
Roberto Bautista Agut,20230206,91026.2,96974,98114.7,24,8
Giulio Zeppieri,20221010,76535.6,76341.5,77300,170,4
Nick Chappell,20220801,49394.5,50000,50000,500,4
Sebastian Baez,20230206,85169.5,89386,91573.5,47,4
Dominic Thiem,20230116,92425.7,90732,94600,98,7
Emilio Gomez,20230206,83050.9,85100,85100,102,3
Albert Ramos,20230206,88394.3,89427.6,95446.7,54,2
Marc Andrea Huesler,20230206,85252.8,87617.2,87255,49,5
Francesco Passaro,20221107,61129.9,62599.6,63200,119,2
Nikoloz Basilashvili,20230206,88255.3,93380.6,96218.7,87,1
Nicolas Alvarez Varona,20221010,71110.5,70895.1,71500,231,4
Reilly Opelka,20220801,97057.2,95001.5,95677.8,17,5
Luciano Darderi,20230206,80000,79669,80000,200,5
Federico Delbonis,20230206,94146.5,88737.7,94834.6,131,1
Andreas Seppi,20220606,89327.1,90000,89406.3,141,4
Christopher Eubanks,20230206,79653.6,83300,82958.8,104,2
Stefan Kozlov,20220919,82296,84900,83646.4,108,1
Jeremy Chardy,,100000,100000,100000,0,5
Alex Molcan,20230116,86131.3,91359.3,91299.4,53,4
Thiago Monteiro,20230206,84066.5,87061.1,88326.8,78,0
Zhizhen Zhang,20230116,83948.6,86300,86300,96,3
Nuno Borges,20230116,84849.2,85639.5,86278.5,111,1
Pablo Andujar,20230102,90565.9,89329.7,91927.3,121,0
Sam Querrey,20220829,85911,87571.2,86144.2,287,0
Miomir Kecmanovic,20230206,86727,90702.3,91156.4,33,8
Alexey Vatutin,20221010,71433.5,72100,72100,279,4
Daniel Elahi Galan,20230206,86942.8,85405.9,88635.8,83,4
Federico Coria,20230206,88974.4,88471.5,93032,67,2
Jordan Thompson,20230206,86627,89446.3,89938,84,1
Pavel Kotov,20230116,81229.5,81837.8,82800,117,2
Fabio Fognini,20230116,89687.9,91532.7,95569.8,57,1
Marco Cecchinato,20230206,90569.4,88346.1,91000,93,4
Diego Schwartzman,20230206,91389.8,93893.3,96456.2,28,1
Malek Jaziri,20220404,68514.1,69085.9,69700,329,2
Casper Ruud,20230116,92705.5,97046,97847.2,3,8
Soon Woo Kwon,20230116,89233.7,92095.7,93446.4,52,6
Mikhail Kukushkin,20221003,81119,82641.2,82583.8,221,0
Seong Chan Hong,20220926,52289.2,52900,52900,471,4
Caleb Chakravarthi,,100000,100000,100000,0,5
Sebastian Korda,20230116,92091.1,93011.7,94535.1,31,10
Thomas Fabbiano,20220214,80200.9,80800,80800,192,4
Daniel Altmaier,20230206,86167,87935.2,89673,99,1
Yasutaka Uchiyama,20221003,67997.6,68600,68600,314,4
Andrey Kuznetsov,20220523,77200,76574.9,77200,228,4
Marton Fucsovics,20230206,90355,94998.8,95925.2,69,4
Jannik Sinner,20230206,96006.7,98964,98230.5,17,10
Jiri Vesely,20220829,87124.8,86483.3,87081.3,68,5
Dusan Lajovic,20230206,92345.3,90890.3,94823.2,89,1
Cameron Norrie,20230116,93624.9,96522.1,97583,12,9
Daniel Evans,20230116,88375.1,93007.2,95215.6,30,4
Ricardas Berankis,20220926,89175.5,88264.3,89643.5,120,3
J J Wolf,20230206,74105.1,78603.1,79100,43,10
Tommy Paul,20230116,90348,92052.2,94476.5,35,9
Elias Ymer,20230102,84825.8,85111.3,85586.6,127,2
Enzo Couacaud,20230116,78547.8,79400,78812,191,3
Liam Broady,20220926,86115.6,87900,86483.4,174,3
Tennys Sandgren,20220307,81865.6,83700,83700,153,2
Joao Sousa,20230206,84843.8,87525.4,89373,162,2
Ivan Gakhov,20220725,68500,67969.5,68500,315,4
Felix Auger Aliassime,20230116,94541.5,95820.3,96887.1,7,9
Max Purcell,20230116,82695.9,83007.3,82729.9,205,2
Frances Tiafoe,20230206,91983.1,93822,95388.4,14,9
Marco Trungelliti,20221010,75227.9,75900,75900,241,4
Laslo Djere,20230116,88716,89951.3,92507.4,68,2
Lorenzo Musetti,20230116,86268,92938.5,92466.5,19,9
Arthur Rinderknech,20230206,87359.3,92136,92853.8,68,3
Daniel Dutra Da Silva,20220725,78500,77866.5,78500,215,4
Denis Istomin,20220214,72893.5,73300,73300,267,5
Rafael Nadal,20230116,95443.5,99490.3,99335.1,2,5
Jack Sock,20230206,81687.9,84738.1,84765.9,141,2
Grigor Dimitrov,20230116,90312.8,95745,96947.9,28,9
Mitchell Krueger,20220919,81549.5,82820.6,82977.4,228,2
David Goffin,20230109,85362.4,94385.6,94816.1,53,2
Taylor Fritz,20230206,94050.9,96577.6,96307.6,8,10
Feliciano Lopez,20221010,87391.9,88345.2,87328,415,0
Brandon Nakashima,20230116,85817.1,89902.2,90934.8,49,8
Steve Johnson,20230206,85553.7,89830.4,89994.9,120,3
Maxime Cressy,20230206,84697.8,91023.1,94074.7,51,8
Roberto Carballes Baena,20230206,88741.3,88216.3,91554.5,77,1
Benoit Paire,20220829,90470.2,90334.9,93505.1,173,0
Mackenzie Mcdonald,20230206,87170.2,92997.5,92912.4,59,4
John Millman,20230116,87363.8,88720.3,90144,140,1
Beibit Zhukayev,20221003,66707.1,67300,67300,327,4
Tallon Griekspoor,20230116,88544.8,90747.9,92093.8,63,6
Oscar Otte,20230206,82533.7,89439.3,91376.6,80,1
Pedro Martinez,20230206,87194.4,88248.6,91835.3,72,0
Lucas Pouille,20220523,84514.4,83019.9,84600,162,4
Max Hans Rehberg,20220718,-6700,-7902.61,-6700,830,3
Duje Ajdukovic,20220725,72400,71803.7,72400,276,4
Alex De Minaur,20230116,91075.1,93486.4,94900.9,24,9
Filip Krajinovic,20230206,91506.7,93843.7,95941,71,5
Michail Pervolarakis,20230102,60913.4,62300,62300,506,3
Yoshihito Nishioka,20230116,86161.5,87941.6,88598.8,33,9
Peter Gojowczyk,20220829,86393.8,89674.9,89144,108,0
Christopher Oconnell,20230116,81163.8,84105.3,84612.4,80,0
Francisco Cerundolo,20230206,83445.1,89009.8,88221.5,31,4
Vasek Pospisil,20230116,83078.1,85000,85000,99,4
Elliot Benchetrit,20220404,56400,55786,56400,436,4
Guido Pella,,100000,100000,100000,0,5
Nicolas Kicker,20220221,79700,79181,79700,203,4
Adrian Mannarino,20230206,85138.2,92549.7,92441.9,63,4
Marin Cilic,20230102,91341.5,95941,97250.7,17,8
Constant Lestienne,20230206,88958.5,92400,92400,48,7
Thiago Seyboth Wild,20220221,86500,85912.6,86500,135,5
Jiri Lehecka,20230116,82159.1,82844.2,85075.4,71,5
Jenson Brooksby,20230116,88427.2,92128,92226.9,39,9
Yuta Shimizu,20221003,54289.8,54900,54900,451,4
Mikael Ymer,20230206,86807.8,90298.5,92164.4,73,4
Stefanos Tsitsipas,20230116,93649.2,99184.9,97484.3,4,9
Henri Laaksonen,20220919,87123.3,89298.5,90741.6,125,0
William Blumberg,20220711,22700,22700,22113,773,4
James Duckworth,20221003,90058.6,91669.8,90677.3,109,1
Zizou Bergs,20230116,80371.7,83100,82495,130,0
Altug Celikbilek,20221010,76702.4,77000,77000,230,5
Marcos Giron,20230206,84423.1,89159.6,91221,55,4
Jurij Rodionov,20221024,83794.1,84206.5,84110.3,130,3
Fernando Verdasco,20230206,78665.5,82146,82182.7,118,0
Alex Rybakov,20230206,61623.6,62200,62200,378,4
Lorenzo Sonego,20230206,90877.7,92691.6,95995.5,56,2
Hugo Gaston,20230206,88454.9,90214.5,92169.9,101,0
Manuel Guinard,20221017,83745.1,83236.8,84800,148,3
Felipe Meligeni Alves,20230102,77116.5,76919,77600,166,4
Jason Kubler,20230116,82213.9,83664.9,84006.3,84,9
Matteo Berrettini,20230116,95570.1,98590,100388,14,9
Alexei Popyrin,20230116,86955.4,92774.9,92143.2,113,2
Facundo Bagnis,20230206,89634.3,89924.4,91554.7,88,0
Jo-Wilfried Tsonga,20220523,73902.8,73436.3,75300,297,0
Maximilian Marterer,20230102,82130.8,82800,82291.3,159,5
Lucas Catarina,20220411,57000,56471.4,57000,430,4
Thanasi Kokkinakis,20230116,85369.9,89886.3,90152.3,159,3
Egor Gerasimov,20220425,86233.1,86781,87400,150,3
Santiago Fa Rodriguez Taverna,20220523,79900,79271.9,79900,201,4
Hubert Hurkacz,20230116,92148.3,97316.6,98204.5,11,9
Ben Shelton,20230116,70581.2,71900,71900,89,8
Botic Van De Zandschulp,20230116,86120,92216.5,93072.5,34,8
Lloyd Harris,20230116,93550.3,93514.4,96500,186,1
Johan Nikles,20220516,68300,67842.7,68300,317,5
Andy Murray,20230116,83239.4,90277,90053.1,66,8
Carlos Alcaraz,20221031,97092.7,98024.4,96820.4,1,10
Andres Martin,20220725,26086.8,26400,26400,736,5
Borna Gojo,20230102,77417.1,77355.1,77700,144,7
Emil Ruusuvuori,20230206,85012.1,89029.8,91027.3,53,3
Aslan Karatsev,20230206,86888.3,93045.3,97483.5,95,1
Ugo Humbert,20230116,91069.7,93085.2,93459.3,106,1
Pablo Carreno Busta,20230116,92750.7,93409,96920.3,15,9
Bernabe Zapata Miralles,20230206,82382.8,82679.6,86416.9,76,1
Liam Krall,,100000,100000,100000,0,5
Zachary Svajda,20230206,57712.5,58900,58900,265,3
Denis Shapovalov,20230206,90767.4,96415.4,95969.9,27,8
Andrey Rublev,20230116,94407.8,96679.5,98604.1,6,9
